"Usersnap Integration","Usersnap Integration"
"Configuration","Konfiguration"
"Enabled","Aktiviert"
"Widget Key","Widget ID"
"The project API key can be found in your <a href=""https://www.usersnap.com"" target=""_blank"">Usersnap</a> project.","Der Projekt API Key ist im <a href=""https://www.usersnap.com"" target=""_blank"">Usersnap</a> Projekt zu finden."
"Enabled in Frontend","Im Kunden-Bereich aktiviert"
"Enabled in Backend","Im Admin-Bereich aktiviert"
"IP Restrictions","IP Restriktionen"
"Information","Information"
"<b>IP restrictions</b> give you the ability to show Usersnap widget only if the user comes with an IP address that is whitelisted.","<b>IP Restriktionen</b> ermöglichen es, dass das Usersnap Widget nur angezeigt wird, wenn der User von einer freigegeben IP-Adresse auf die Seite zugreift."
"IP Whitelist supports following formats:","Freigegebene IPs unterstützen folgende Formate:"
"<b>Absolute IP address:</b> Single IP address<br>(e.g. <tt>192.168.1.10</tt>)","<b>Absolute IP Adresse:</b> Einzelne IP-Adresse<br>(z.B. <tt>192.168.1.10</tt>)"
"<b>Wildcard:</b> Asterisk as wildcard<br>(e.g. <tt>192.168.1.*</tt>)","<b>Wildcard:</b> Stern als Wildcard<br>(z.B. <tt>192.168.1.*</tt>)"
"<b>IP Range:</b> Start IP-End IP<br>(e.g. <tt>192.168.1.10-192.168.1.40</tt>)","<b>IP Range:</b> Start IP-Ziel IP<br>(z.B. <tt>192.168.1.10-192.168.1.40</tt>)"
"<b>CIDR:</b> Classless Inter-Domain Routing format<br>(e.g. <tt>192.168.1.1/24</tt>)<br>A calculator for this format can be found <a href=""https://www.ipaddressguide.com/cidr"" target=""_blank"">here</a>","<b>CIDR:</b> Classless Inter-Domain Routing Format<br>(z.B. <tt>192.168.1.1/24</tt>)<br>Ein Rechner für dieses Format ist <a href=""https://www.ipaddressguide.com/cidr"" target=""_blank"">hier verfügbar</a>"
"IP Whitelist","Freigegebene IPs"
"Enter one IP or IP range to whitelist per line.","Eine IP-Adresse oder IP-Range, die freigegeben werden soll, pro Zeile."
